Seconds,Adj Seconds,Voltage,,,
-0.000000250,0.000000000,5.27,,min,5.13
-0.000000250,0.000000000,5.27,,max,5.39
-0.000000249,0.000000001,5.27,,p2p,0.26
-0.000000249,0.000000001,5.28,,,
-0.000000248,0.000000002,5.28,,,
-0.000000248,0.000000002,5.28,,,
-0.000000247,0.000000003,5.28,,,
-0.000000247,0.000000003,5.28,,,
-0.000000246,0.000000004,5.28,,,
-0.000000246,0.000000004,5.27,,,
-0.000000245,0.000000005,5.27,,,
-0.000000245,0.000000005,5.27,,,
-0.000000244,0.000000006,5.27,,,
-0.000000244,0.000000006,5.26,,,
-0.000000243,0.000000007,5.26,,,
-0.000000243,0.000000007,5.26,,,
-0.000000242,0.000000008,5.26,,,
-0.000000242,0.000000008,5.26,,,
-0.000000241,0.000000009,5.27,,,
-0.000000241,0.000000009,5.27,,,
-0.000000240,0.000000010,5.27,,,
-0.000000240,0.000000010,5.27,,,
-0.000000239,0.000000011,5.27,,,
-0.000000239,0.000000011,5.28,,,
-0.000000238,0.000000012,5.28,,,
-0.000000238,0.000000012,5.28,,,
-0.000000237,0.000000013,5.28,,,
-0.000000237,0.000000013,5.28,,,
-0.000000236,0.000000014,5.28,,,
-0.000000236,0.000000014,5.27,,,
-0.000000235,0.000000015,5.27,,,
-0.000000235,0.000000015,5.27,,,
-0.000000234,0.000000016,5.27,,,
-0.000000234,0.000000016,5.26,,,
-0.000000233,0.000000017,5.26,,,
-0.000000233,0.000000017,5.26,,,
-0.000000232,0.000000018,5.26,,,
-0.000000232,0.000000018,5.26,,,
-0.000000231,0.000000019,5.27,,,
-0.000000231,0.000000019,5.27,,,
-0.000000230,0.000000020,5.27,,,
-0.000000230,0.000000020,5.27,,,
-0.000000229,0.000000021,5.27,,,
-0.000000229,0.000000021,5.27,,,
-0.000000228,0.000000022,5.27,,,
-0.000000228,0.000000022,5.27,,,
-0.000000227,0.000000023,5.27,,,
-0.000000227,0.000000023,5.27,,,
-0.000000226,0.000000024,5.27,,,
-0.000000226,0.000000024,5.27,,,
-0.000000225,0.000000025,5.27,,,
-0.000000225,0.000000025,5.27,,,
-0.000000224,0.000000026,5.26,,,
-0.000000224,0.000000026,5.26,,,
-0.000000223,0.000000027,5.26,,,
-0.000000223,0.000000027,5.26,,,
-0.000000222,0.000000028,5.26,,,
-0.000000222,0.000000028,5.27,,,
-0.000000221,0.000000029,5.27,,,
-0.000000221,0.000000029,5.27,,,
-0.000000220,0.000000030,5.27,,,
-0.000000220,0.000000030,5.27,,,
-0.000000219,0.000000031,5.27,,,
-0.000000219,0.000000031,5.28,,,
-0.000000218,0.000000032,5.28,,,
-0.000000218,0.000000032,5.27,,,
-0.000000217,0.000000033,5.27,,,
-0.000000217,0.000000033,5.27,,,
-0.000000216,0.000000034,5.27,,,
-0.000000216,0.000000034,5.27,,,
-0.000000215,0.000000035,5.27,,,
-0.000000215,0.000000035,5.26,,,
-0.000000214,0.000000036,5.26,,,
-0.000000214,0.000000036,5.26,,,
-0.000000213,0.000000037,5.26,,,
-0.000000213,0.000000037,5.26,,,
-0.000000212,0.000000038,5.26,,,
-0.000000212,0.000000038,5.27,,,
-0.000000211,0.000000039,5.27,,,
-0.000000211,0.000000039,5.27,,,
-0.000000210,0.000000040,5.27,,,
-0.000000210,0.000000040,5.28,,,
-0.000000209,0.000000041,5.28,,,
-0.000000209,0.000000041,5.28,,,
-0.000000208,0.000000042,5.28,,,
-0.000000208,0.000000042,5.27,,,
-0.000000207,0.000000043,5.27,,,
-0.000000207,0.000000043,5.27,,,
-0.000000206,0.000000044,5.27,,,
-0.000000206,0.000000044,5.27,,,
-0.000000205,0.000000045,5.26,,,
-0.000000205,0.000000045,5.26,,,
-0.000000204,0.000000046,5.26,,,
-0.000000204,0.000000046,5.26,,,
-0.000000203,0.000000047,5.27,,,
-0.000000203,0.000000047,5.27,,,
-0.000000202,0.000000048,5.27,,,
-0.000000202,0.000000048,5.27,,,
-0.000000201,0.000000049,5.27,,,
-0.000000201,0.000000049,5.28,,,
-0.000000200,0.000000050,5.28,,,
-0.000000200,0.000000050,5.28,,,
-0.000000199,0.000000051,5.28,,,
-0.000000199,0.000000051,5.27,,,
-0.000000198,0.000000052,5.27,,,
-0.000000198,0.000000052,5.27,,,
-0.000000197,0.000000053,5.27,,,
-0.000000197,0.000000053,5.27,,,
-0.000000196,0.000000054,5.27,,,
-0.000000196,0.000000054,5.26,,,
-0.000000195,0.000000055,5.26,,,
-0.000000195,0.000000055,5.26,,,
-0.000000194,0.000000056,5.26,,,
-0.000000194,0.000000056,5.26,,,
-0.000000193,0.000000057,5.27,,,
-0.000000193,0.000000057,5.27,,,
-0.000000192,0.000000058,5.27,,,
-0.000000192,0.000000058,5.27,,,
-0.000000191,0.000000059,5.27,,,
-0.000000191,0.000000059,5.28,,,
-0.000000190,0.000000060,5.28,,,
-0.000000190,0.000000060,5.27,,,
-0.000000189,0.000000061,5.27,,,
-0.000000189,0.000000061,5.27,,,
-0.000000188,0.000000062,5.27,,,
-0.000000188,0.000000062,5.27,,,
-0.000000187,0.000000063,5.27,,,
-0.000000187,0.000000063,5.26,,,
-0.000000186,0.000000064,5.26,,,
-0.000000186,0.000000064,5.26,,,
-0.000000185,0.000000065,5.26,,,
-0.000000185,0.000000065,5.27,,,
-0.000000184,0.000000066,5.27,,,
-0.000000184,0.000000066,5.27,,,
-0.000000183,0.000000067,5.27,,,
-0.000000183,0.000000067,5.27,,,
-0.000000182,0.000000068,5.27,,,
-0.000000182,0.000000068,5.27,,,
-0.000000181,0.000000069,5.27,,,
-0.000000181,0.000000069,5.27,,,
-0.000000180,0.000000070,5.27,,,
-0.000000180,0.000000070,5.27,,,
-0.000000179,0.000000071,5.27,,,
-0.000000179,0.000000071,5.26,,,
-0.000000178,0.000000072,5.26,,,
-0.000000178,0.000000072,5.26,,,
-0.000000177,0.000000073,5.26,,,
-0.000000177,0.000000073,5.26,,,
-0.000000176,0.000000074,5.26,,,
-0.000000176,0.000000074,5.26,,,
-0.000000175,0.000000075,5.27,,,
-0.000000175,0.000000075,5.27,,,
-0.000000174,0.000000076,5.27,,,
-0.000000174,0.000000076,5.27,,,
-0.000000173,0.000000077,5.27,,,
-0.000000173,0.000000077,5.27,,,
-0.000000172,0.000000078,5.27,,,
-0.000000172,0.000000078,5.27,,,
-0.000000171,0.000000079,5.27,,,
-0.000000171,0.000000079,5.27,,,
-0.000000170,0.000000080,5.27,,,
-0.000000170,0.000000080,5.27,,,
-0.000000169,0.000000081,5.27,,,
-0.000000169,0.000000081,5.26,,,
-0.000000168,0.000000082,5.26,,,
-0.000000168,0.000000082,5.26,,,
-0.000000167,0.000000083,5.26,,,
-0.000000167,0.000000083,5.26,,,
-0.000000166,0.000000084,5.26,,,
-0.000000166,0.000000084,5.26,,,
-0.000000165,0.000000085,5.27,,,
-0.000000165,0.000000085,5.27,,,
-0.000000164,0.000000086,5.27,,,
-0.000000164,0.000000086,5.27,,,
-0.000000163,0.000000087,5.27,,,
-0.000000163,0.000000087,5.27,,,
-0.000000162,0.000000088,5.27,,,
-0.000000162,0.000000088,5.27,,,
-0.000000161,0.000000089,5.27,,,
-0.000000161,0.000000089,5.27,,,
-0.000000160,0.000000090,5.27,,,
-0.000000160,0.000000090,5.27,,,
-0.000000159,0.000000091,5.26,,,
-0.000000159,0.000000091,5.26,,,
-0.000000158,0.000000092,5.26,,,
-0.000000158,0.000000092,5.26,,,
-0.000000157,0.000000093,5.26,,,
-0.000000157,0.000000093,5.26,,,
-0.000000156,0.000000094,5.26,,,
-0.000000156,0.000000094,5.27,,,
-0.000000155,0.000000095,5.27,,,
-0.000000155,0.000000095,5.27,,,
-0.000000154,0.000000096,5.27,,,
-0.000000154,0.000000096,5.28,,,
-0.000000153,0.000000097,5.28,,,
-0.000000153,0.000000097,5.28,,,
-0.000000152,0.000000098,5.28,,,
-0.000000152,0.000000098,5.27,,,
-0.000000151,0.000000099,5.27,,,
-0.000000151,0.000000099,5.26,,,
-0.000000150,0.000000100,5.26,,,
-0.000000150,0.000000100,5.25,,,
-0.000000149,0.000000101,5.25,,,
-0.000000149,0.000000101,5.25,,,
-0.000000148,0.000000102,5.25,,,
-0.000000148,0.000000102,5.25,,,
-0.000000147,0.000000103,5.25,,,
-0.000000147,0.000000103,5.26,,,
-0.000000146,0.000000104,5.26,,,
-0.000000146,0.000000104,5.27,,,
-0.000000145,0.000000105,5.27,,,
-0.000000145,0.000000105,5.27,,,
-0.000000144,0.000000106,5.28,,,
-0.000000144,0.000000106,5.28,,,
-0.000000143,0.000000107,5.28,,,
-0.000000143,0.000000107,5.28,,,
-0.000000142,0.000000108,5.28,,,
-0.000000142,0.000000108,5.27,,,
-0.000000141,0.000000109,5.27,,,
-0.000000141,0.000000109,5.27,,,
-0.000000140,0.000000110,5.26,,,
-0.000000140,0.000000110,5.26,,,
-0.000000139,0.000000111,5.25,,,
-0.000000139,0.000000111,5.25,,,
-0.000000138,0.000000112,5.25,,,
-0.000000138,0.000000112,5.25,,,
-0.000000137,0.000000113,5.26,,,
-0.000000137,0.000000113,5.26,,,
-0.000000136,0.000000114,5.27,,,
-0.000000136,0.000000114,5.27,,,
-0.000000135,0.000000115,5.27,,,
-0.000000135,0.000000115,5.27,,,
-0.000000134,0.000000116,5.28,,,
-0.000000134,0.000000116,5.28,,,
-0.000000133,0.000000117,5.28,,,
-0.000000133,0.000000117,5.28,,,
-0.000000132,0.000000118,5.27,,,
-0.000000132,0.000000118,5.27,,,
-0.000000131,0.000000119,5.27,,,
-0.000000131,0.000000119,5.27,,,
-0.000000130,0.000000120,5.26,,,
-0.000000130,0.000000120,5.26,,,
-0.000000129,0.000000121,5.25,,,
-0.000000129,0.000000121,5.25,,,
-0.000000128,0.000000122,5.25,,,
-0.000000128,0.000000122,5.25,,,
-0.000000127,0.000000123,5.25,,,
-0.000000127,0.000000123,5.26,,,
-0.000000126,0.000000124,5.26,,,
-0.000000126,0.000000124,5.27,,,
-0.000000125,0.000000125,5.27,,,
-0.000000125,0.000000125,5.27,,,
-0.000000124,0.000000126,5.27,,,
-0.000000124,0.000000126,5.27,,,
-0.000000123,0.000000127,5.28,,,
-0.000000123,0.000000127,5.28,,,
-0.000000122,0.000000128,5.28,,,
-0.000000122,0.000000128,5.27,,,
-0.000000121,0.000000129,5.27,,,
-0.000000121,0.000000129,5.27,,,
-0.000000120,0.000000130,5.26,,,
-0.000000120,0.000000130,5.26,,,
-0.000000119,0.000000131,5.26,,,
-0.000000119,0.000000131,5.25,,,
-0.000000118,0.000000132,5.25,,,
-0.000000118,0.000000132,5.25,,,
-0.000000117,0.000000133,5.26,,,
-0.000000117,0.000000133,5.26,,,
-0.000000116,0.000000134,5.26,,,
-0.000000116,0.000000134,5.27,,,
-0.000000115,0.000000135,5.27,,,
-0.000000115,0.000000135,5.27,,,
-0.000000114,0.000000136,5.27,,,
-0.000000114,0.000000136,5.27,,,
-0.000000113,0.000000137,5.27,,,
-0.000000113,0.000000137,5.27,,,
-0.000000112,0.000000138,5.27,,,
-0.000000112,0.000000138,5.27,,,
-0.000000111,0.000000139,5.27,,,
-0.000000111,0.000000139,5.27,,,
-0.000000110,0.000000140,5.27,,,
-0.000000110,0.000000140,5.26,,,
-0.000000109,0.000000141,5.26,,,
-0.000000109,0.000000141,5.26,,,
-0.000000108,0.000000142,5.26,,,
-0.000000108,0.000000142,5.26,,,
-0.000000107,0.000000143,5.26,,,
-0.000000107,0.000000143,5.26,,,
-0.000000106,0.000000144,5.26,,,
-0.000000106,0.000000144,5.26,,,
-0.000000105,0.000000145,5.27,,,
-0.000000105,0.000000145,5.27,,,
-0.000000104,0.000000146,5.27,,,
-0.000000104,0.000000146,5.27,,,
-0.000000103,0.000000147,5.27,,,
-0.000000103,0.000000147,5.27,,,
-0.000000102,0.000000148,5.27,,,
-0.000000102,0.000000148,5.27,,,
-0.000000101,0.000000149,5.27,,,
-0.000000101,0.000000149,5.27,,,
-0.000000100,0.000000150,5.27,,,
-0.000000100,0.000000151,5.27,,,
-0.000000099,0.000000151,5.27,,,
-0.000000099,0.000000152,5.27,,,
-0.000000098,0.000000152,5.26,,,
-0.000000098,0.000000153,5.26,,,
-0.000000097,0.000000153,5.26,,,
-0.000000097,0.000000154,5.26,,,
-0.000000096,0.000000154,5.26,,,
-0.000000096,0.000000155,5.26,,,
-0.000000095,0.000000155,5.26,,,
-0.000000095,0.000000156,5.26,,,
-0.000000094,0.000000156,5.26,,,
-0.000000094,0.000000157,5.26,,,
-0.000000093,0.000000157,5.26,,,
-0.000000093,0.000000158,5.27,,,
-0.000000092,0.000000158,5.27,,,
-0.000000092,0.000000159,5.27,,,
-0.000000091,0.000000159,5.27,,,
-0.000000091,0.000000160,5.27,,,
-0.000000090,0.000000160,5.27,,,
-0.000000090,0.000000161,5.27,,,
-0.000000089,0.000000161,5.27,,,
-0.000000089,0.000000162,5.27,,,
-0.000000088,0.000000162,5.27,,,
-0.000000088,0.000000163,5.27,,,
-0.000000087,0.000000163,5.26,,,
-0.000000087,0.000000164,5.26,,,
-0.000000086,0.000000164,5.26,,,
-0.000000086,0.000000165,5.26,,,
-0.000000085,0.000000165,5.26,,,
-0.000000085,0.000000166,5.26,,,
-0.000000084,0.000000166,5.26,,,
-0.000000084,0.000000167,5.26,,,
-0.000000083,0.000000167,5.26,,,
-0.000000083,0.000000168,5.26,,,
-0.000000082,0.000000168,5.27,,,
-0.000000082,0.000000169,5.27,,,
-0.000000081,0.000000169,5.27,,,
-0.000000081,0.000000170,5.27,,,
-0.000000080,0.000000170,5.27,,,
-0.000000080,0.000000171,5.27,,,
-0.000000079,0.000000171,5.27,,,
-0.000000079,0.000000172,5.27,,,
-0.000000078,0.000000172,5.27,,,
-0.000000078,0.000000173,5.26,,,
-0.000000077,0.000000173,5.26,,,
-0.000000077,0.000000174,5.25,,,
-0.000000076,0.000000174,5.25,,,
-0.000000076,0.000000175,5.25,,,
-0.000000075,0.000000175,5.25,,,
-0.000000075,0.000000176,5.25,,,
-0.000000074,0.000000176,5.25,,,
-0.000000074,0.000000177,5.25,,,
-0.000000073,0.000000177,5.26,,,
-0.000000073,0.000000178,5.26,,,
-0.000000072,0.000000178,5.26,,,
-0.000000072,0.000000179,5.27,,,
-0.000000071,0.000000179,5.27,,,
-0.000000071,0.000000180,5.27,,,
-0.000000070,0.000000180,5.27,,,
-0.000000070,0.000000181,5.27,,,
-0.000000069,0.000000181,5.27,,,
-0.000000069,0.000000182,5.27,,,
-0.000000068,0.000000182,5.27,,,
-0.000000068,0.000000183,5.27,,,
-0.000000067,0.000000183,5.26,,,
-0.000000067,0.000000184,5.26,,,
-0.000000066,0.000000184,5.26,,,
-0.000000066,0.000000185,5.26,,,
-0.000000065,0.000000185,5.26,,,
-0.000000065,0.000000186,5.26,,,
-0.000000064,0.000000186,5.26,,,
-0.000000064,0.000000187,5.26,,,
-0.000000063,0.000000187,5.26,,,
-0.000000063,0.000000188,5.26,,,
-0.000000062,0.000000188,5.26,,,
-0.000000062,0.000000189,5.27,,,
-0.000000061,0.000000189,5.27,,,
-0.000000061,0.000000190,5.27,,,
-0.000000060,0.000000190,5.27,,,
-0.000000060,0.000000191,5.27,,,
-0.000000059,0.000000191,5.27,,,
-0.000000059,0.000000192,5.27,,,
-0.000000058,0.000000192,5.27,,,
-0.000000058,0.000000193,5.27,,,
-0.000000057,0.000000193,5.27,,,
-0.000000057,0.000000194,5.26,,,
-0.000000056,0.000000194,5.26,,,
-0.000000056,0.000000195,5.25,,,
-0.000000055,0.000000195,5.25,,,
-0.000000055,0.000000196,5.25,,,
-0.000000054,0.000000196,5.25,,,
-0.000000054,0.000000197,5.25,,,
-0.000000053,0.000000197,5.26,,,
-0.000000053,0.000000198,5.26,,,
-0.000000052,0.000000198,5.26,,,
-0.000000052,0.000000199,5.26,,,
-0.000000051,0.000000199,5.27,,,
-0.000000051,0.000000200,5.27,,,
-0.000000050,0.000000200,5.27,,,
-0.000000050,0.000000201,5.27,,,
-0.000000049,0.000000201,5.27,,,
-0.000000049,0.000000202,5.27,,,
-0.000000048,0.000000202,5.27,,,
-0.000000048,0.000000203,5.27,,,
-0.000000047,0.000000203,5.27,,,
-0.000000047,0.000000204,5.26,,,
-0.000000046,0.000000204,5.26,,,
-0.000000046,0.000000205,5.25,,,
-0.000000045,0.000000205,5.25,,,
-0.000000045,0.000000206,5.25,,,
-0.000000044,0.000000206,5.24,,,
-0.000000044,0.000000207,5.24,,,
-0.000000043,0.000000207,5.24,,,
-0.000000043,0.000000208,5.24,,,
-0.000000042,0.000000208,5.25,,,
-0.000000042,0.000000209,5.25,,,
-0.000000041,0.000000209,5.26,,,
-0.000000041,0.000000210,5.26,,,
-0.000000040,0.000000210,5.27,,,
-0.000000040,0.000000211,5.27,,,
-0.000000039,0.000000211,5.27,,,
-0.000000039,0.000000212,5.27,,,
-0.000000038,0.000000212,5.27,,,
-0.000000038,0.000000213,5.27,,,
-0.000000037,0.000000213,5.26,,,
-0.000000037,0.000000214,5.26,,,
-0.000000036,0.000000214,5.26,,,
-0.000000036,0.000000215,5.26,,,
-0.000000035,0.000000215,5.26,,,
-0.000000035,0.000000216,5.26,,,
-0.000000034,0.000000216,5.27,,,
-0.000000034,0.000000217,5.27,,,
-0.000000033,0.000000217,5.27,,,
-0.000000033,0.000000218,5.27,,,
-0.000000032,0.000000218,5.28,,,
-0.000000032,0.000000219,5.28,,,
-0.000000031,0.000000219,5.28,,,
-0.000000031,0.000000220,5.28,,,
-0.000000030,0.000000220,5.27,,,
-0.000000030,0.000000221,5.27,,,
-0.000000029,0.000000221,5.26,,,
-0.000000029,0.000000222,5.26,,,
-0.000000028,0.000000222,5.25,,,
-0.000000028,0.000000223,5.25,,,
-0.000000027,0.000000223,5.25,,,
-0.000000027,0.000000224,5.25,,,
-0.000000026,0.000000224,5.25,,,
-0.000000026,0.000000225,5.25,,,
-0.000000025,0.000000225,5.25,,,
-0.000000025,0.000000226,5.26,,,
-0.000000024,0.000000226,5.26,,,
-0.000000024,0.000000227,5.26,,,
-0.000000023,0.000000227,5.26,,,
-0.000000023,0.000000228,5.26,,,
-0.000000022,0.000000228,5.26,,,
-0.000000022,0.000000229,5.26,,,
-0.000000021,0.000000229,5.26,,,
-0.000000021,0.000000230,5.27,,,
-0.000000020,0.000000230,5.27,,,
-0.000000020,0.000000231,5.27,,,
-0.000000019,0.000000231,5.27,,,
-0.000000019,0.000000232,5.27,,,
-0.000000018,0.000000232,5.27,,,
-0.000000018,0.000000233,5.27,,,
-0.000000017,0.000000233,5.27,,,
-0.000000017,0.000000234,5.27,,,
-0.000000016,0.000000234,5.26,,,
-0.000000016,0.000000235,5.26,,,
-0.000000015,0.000000235,5.25,,,
-0.000000015,0.000000236,5.25,,,
-0.000000014,0.000000236,5.25,,,
-0.000000014,0.000000237,5.25,,,
-0.000000013,0.000000237,5.25,,,
-0.000000013,0.000000238,5.25,,,
-0.000000012,0.000000238,5.26,,,
-0.000000012,0.000000239,5.26,,,
-0.000000011,0.000000239,5.26,,,
-0.000000011,0.000000240,5.26,,,
-0.000000010,0.000000240,5.26,,,
-0.000000010,0.000000241,5.25,,,
-0.000000009,0.000000241,5.24,,,
-0.000000009,0.000000242,5.23,,,
-0.000000008,0.000000242,5.22,,,
-0.000000008,0.000000243,5.21,,,
-0.000000007,0.000000243,5.19,,,
-0.000000007,0.000000244,5.18,,,
-0.000000006,0.000000244,5.17,,,
-0.000000006,0.000000245,5.17,,,
-0.000000005,0.000000245,5.16,,,
