Adj Seconds,Voltage
0.000000000000000,5.33766
0.000000000234375,5.33615
0.000000000468750,5.33490
0.000000000703125,5.33414
0.000000000937500,5.33364
0.000000001171875,5.33314
0.000000001406250,5.33314
0.000000001640625,5.33339
0.000000001875000,5.33414
0.000000002109375,5.33490
0.000000002343750,5.33590
0.000000002578125,5.33691
0.000000002812500,5.33791
0.000000003046875,5.33917
0.000000003281250,5.34043
0.000000003515625,5.34168
0.000000003750000,5.34269
0.000000003984375,5.34394
0.000000004218750,5.34520
0.000000004453125,5.34646
0.000000004687500,5.34771
0.000000004921875,5.34922
0.000000005156250,5.35073
0.000000005390625,5.35198
0.000000005625000,5.35324
0.000000005859375,5.35424
0.000000006093750,5.35525
0.000000006328125,5.35525
0.000000006562500,5.35525
0.000000006796875,5.35475
0.000000007031250,5.35399
0.000000007265625,5.35299
0.000000007500000,5.35198
0.000000007734375,5.35073
0.000000007968750,5.34947
0.000000008203125,5.34796
0.000000008437500,5.34620
0.000000008671875,5.34444
0.000000008906250,5.34243
0.000000009140625,5.34043
0.000000009375000,5.33841
0.000000009609375,5.33640
0.000000009843750,5.33490
0.000000010078125,5.33314
0.000000010312500,5.33213
0.000000010546875,5.33138
0.000000010781250,5.33088
0.000000011015625,5.33063
0.000000011250000,5.33063
0.000000011484375,5.33113
0.000000011718750,5.33163
0.000000011953125,5.33238
0.000000012187500,5.33314
0.000000012421875,5.33414
0.000000012656250,5.33515
0.000000012890625,5.33640
0.000000013125000,5.33791
0.000000013359375,5.33942
0.000000013593750,5.34118
0.000000013828125,5.34294
0.000000014062500,5.34495
0.000000014296875,5.34696
0.000000014531250,5.34897
0.000000014765625,5.35123
0.000000015000000,5.35299
0.000000015234375,5.35475
0.000000015468750,5.35651
0.000000015703125,5.35776
0.000000015937500,5.35877
0.000000016171875,5.35952
0.000000016406250,5.36002
0.000000016640625,5.36002
0.000000016875000,5.35977
0.000000017109375,5.35927
0.000000017343750,5.35826
0.000000017578125,5.35701
0.000000017812500,5.35550
0.000000018046875,5.35374
0.000000018281250,5.35173
0.000000018515625,5.34947
0.000000018750000,5.34771
0.000000018984375,5.34570
0.000000019218750,5.34394
0.000000019453125,5.34218
0.000000019687500,5.34093
0.000000019921875,5.33942
0.000000020156250,5.33841
0.000000020390625,5.33741
0.000000020625000,5.33666
0.000000020859375,5.33590
0.000000021093750,5.33515
0.000000021328125,5.33490
0.000000021562500,5.33490
0.000000021796875,5.33490
0.000000022031250,5.33515
0.000000022265625,5.33590
0.000000022500000,5.33666
0.000000022734375,5.33741
0.000000022968750,5.33841
0.000000023203125,5.33967
0.000000023437500,5.34093
0.000000023671875,5.34243
0.000000023906250,5.34394
0.000000024140625,5.34570
0.000000024375000,5.34721
0.000000024609375,5.34897
0.000000024843750,5.35048
0.000000025078125,5.35198
0.000000025312500,5.35274
0.000000025546875,5.35374
0.000000025781250,5.35424
0.000000026015625,5.35450
0.000000026250000,5.35450
0.000000026484375,5.35399
0.000000026718750,5.35324
0.000000026953125,5.35223
0.000000027187500,5.35123
0.000000027421875,5.34947
0.000000027656250,5.34796
0.000000027890625,5.34620
0.000000028125000,5.34470
0.000000028359375,5.34294
0.000000028593750,5.34168
0.000000028828125,5.34043
0.000000029062500,5.33967
0.000000029296875,5.33892
0.000000029531250,5.33816
0.000000029765625,5.33741
0.000000030000000,5.33691
0.000000030234375,5.33640
0.000000030468750,5.33615
0.000000030703125,5.33615
0.000000030937500,5.33640
0.000000031171875,5.33716
0.000000031406250,5.33791
0.000000031640625,5.33917
0.000000031875000,5.34068
0.000000032109375,5.34193
0.000000032343750,5.34319
0.000000032578125,5.34470
0.000000032812500,5.34570
0.000000033046875,5.34721
0.000000033281250,5.34846
0.000000033515625,5.34972
0.000000033750000,5.35123
0.000000033984375,5.35249
0.000000034218750,5.35349
0.000000034453125,5.35450
0.000000034687500,5.35500
0.000000034921875,5.35550
0.000000035156250,5.35600
0.000000035390625,5.35600
0.000000035625000,5.35575
0.000000035859375,5.35550
0.000000036093750,5.35500
0.000000036328125,5.35399
0.000000036562500,5.35324
0.000000036796875,5.35148
0.000000037031250,5.34972
0.000000037265625,5.34796
0.000000037500000,5.34595
0.000000037734375,5.34394
0.000000037968750,5.34193
0.000000038203125,5.33967
0.000000038437500,5.33791
0.000000038671875,5.33590
0.000000038906250,5.33414
0.000000039140625,5.33289
0.000000039375000,5.33188
0.000000039609375,5.33113
0.000000039843750,5.33063
0.000000040078125,5.33063
0.000000040312500,5.33063
0.000000040546875,5.33113
0.000000040781250,5.33188
0.000000041015625,5.33264
0.000000041250000,5.33339
0.000000041484375,5.33439
0.000000041718750,5.33565
0.000000041953125,5.33691
0.000000042187500,5.33841
0.000000042421875,5.34017
0.000000042656250,5.34168
0.000000042890625,5.34369
0.000000043125000,5.34570
0.000000043359375,5.34771
0.000000043593750,5.34947
0.000000043828125,5.35123
0.000000044062500,5.35274
0.000000044296875,5.35424
0.000000044531250,5.35575
0.000000044765625,5.35701
0.000000045000000,5.35776
0.000000045234375,5.35852
0.000000045468750,5.35877
0.000000045703125,5.35826
0.000000045937500,5.35776
0.000000046171875,5.35651
0.000000046406250,5.35500
0.000000046640625,5.35324
0.000000046875000,5.35098
0.000000047109375,5.34897
0.000000047343750,5.34696
0.000000047578125,5.34495
0.000000047812500,5.34319
0.000000048046875,5.34093
0.000000048281250,5.33917
0.000000048515625,5.33741
0.000000048750000,5.33565
0.000000048984375,5.33414
0.000000049218750,5.33264
0.000000049453125,5.33138
0.000000049687500,5.33012
0.000000049921875,5.32912
0.000000050156250,5.32811
0.000000050390625,5.32761
0.000000050625000,5.32736
0.000000050859375,5.32736
0.000000051093750,5.32761
0.000000051328125,5.32811
0.000000051562500,5.32862
0.000000051796875,5.32937
0.000000052031250,5.33063
0.000000052265625,5.33188
0.000000052500000,5.33289
0.000000052734375,5.33439
0.000000052968750,5.33615
0.000000053203125,5.33816
0.000000053437500,5.34017
0.000000053671875,5.34269
0.000000053906250,5.34545
0.000000054140625,5.34796
0.000000054375000,5.35073
0.000000054609375,5.35324
0.000000054843750,5.35575
0.000000055078125,5.35801
0.000000055312500,5.35977
0.000000055546875,5.36128
0.000000055781250,5.36254
0.000000056015625,5.36304
0.000000056250000,5.36354
0.000000056484375,5.36354
0.000000056718750,5.36329
0.000000056953125,5.36254
0.000000057187500,5.36153
0.000000057421875,5.36002
0.000000057656250,5.35826
0.000000057890625,5.35600
0.000000058125000,5.35374
0.000000058359375,5.35073
0.000000058593750,5.34771
0.000000058828125,5.34495
0.000000059062500,5.34218
0.000000059296875,5.33917
0.000000059531250,5.33640
0.000000059765625,5.33389
0.000000060000000,5.33113
0.000000060234375,5.32887
0.000000060468750,5.32661
0.000000060703125,5.32485
0.000000060937500,5.32334
0.000000061171875,5.32259
0.000000061406250,5.32233
0.000000061640625,5.32284
0.000000061875000,5.32384
0.000000062109375,5.32535
0.000000062343750,5.32711
0.000000062578125,5.32937
0.000000062812500,5.33188
0.000000063046875,5.33465
0.000000063281250,5.33741
0.000000063515625,5.34043
0.000000063750000,5.34319
0.000000063984375,5.34620
0.000000064218750,5.34922
0.000000064453125,5.35223
0.000000064687500,5.35525
0.000000064921875,5.35826
0.000000065156250,5.36078
0.000000065390625,5.36304
0.000000065625000,5.36505
0.000000065859375,5.36630
0.000000066093750,5.36756
0.000000066328125,5.36806
0.000000066562500,5.36806
0.000000066796875,5.36831
0.000000067031250,5.36781
0.000000067265625,5.36706
0.000000067500000,5.36605
0.000000067734375,5.36429
0.000000067968750,5.36203
0.000000068203125,5.35902
0.000000068437500,5.35550
0.000000068671875,5.35148
0.000000068906250,5.34696
0.000000069140625,5.34269
0.000000069375000,5.33816
0.000000069609375,5.33389
0.000000069843750,5.33012
0.000000070078125,5.32686
0.000000070312500,5.32384
0.000000070546875,5.32108
0.000000070781250,5.31907
0.000000071015625,5.31706
0.000000071250000,5.31580
0.000000071484375,5.31480
0.000000071718750,5.31429
0.000000071953125,5.31455
0.000000072187500,5.31505
0.000000072421875,5.31630
0.000000072656250,5.31806
0.000000072890625,5.32058
0.000000073125000,5.32359
0.000000073359375,5.32711
0.000000073593750,5.33113
0.000000073828125,5.33515
0.000000074062500,5.33942
0.000000074296875,5.34419
0.000000074531250,5.34872
0.000000074765625,5.35349
0.000000075000000,5.35801
0.000000075234375,5.36203
0.000000075468750,5.36580
0.000000075703125,5.36932
0.000000075937500,5.37233
0.000000076171875,5.37485
0.000000076406250,5.37686
0.000000076640625,5.37836
0.000000076875000,5.37912
0.000000077109375,5.37937
0.000000077343750,5.37912
0.000000077578125,5.37786
0.000000077812500,5.37610
0.000000078046875,5.37334
0.000000078281250,5.37032
0.000000078515625,5.36656
0.000000078750000,5.36203
0.000000078984375,5.35751
0.000000079218750,5.35249
0.000000079453125,5.34721
0.000000079687500,5.34193
0.000000079921875,5.33640
0.000000080156250,5.33138
0.000000080390625,5.32661
0.000000080625000,5.32208
0.000000080859375,5.31806
0.000000081093750,5.31429
0.000000081328125,5.31103
0.000000081562500,5.30852
0.000000081796875,5.30625
0.000000082031250,5.30500
0.000000082265625,5.30450
0.000000082500000,5.30450
0.000000082734375,5.30550
0.000000082968750,5.30726
0.000000083203125,5.31002
0.000000083437500,5.31329
0.000000083671875,5.31731
0.000000083906250,5.32183
0.000000084140625,5.32686
0.000000084375000,5.33213
0.000000084609375,5.33741
0.000000084843750,5.34243
0.000000085078125,5.34771
0.000000085312500,5.35249
0.000000085546875,5.35751
0.000000085781250,5.36203
0.000000086015625,5.36656
0.000000086250000,5.37083
0.000000086484375,5.37460
0.000000086718750,5.37786
0.000000086953125,5.38063
0.000000087187500,5.38238
0.000000087421875,5.38339
0.000000087656250,5.38364
0.000000087890625,5.38289
0.000000088125000,5.38113
0.000000088359375,5.37862
0.000000088593750,5.37585
0.000000088828125,5.37183
0.000000089062500,5.36806
0.000000089296875,5.36329
0.000000089531250,5.35776
0.000000089765625,5.35223
0.000000090000000,5.34620
0.000000090234375,5.34017
0.000000090468750,5.33389
0.000000090703125,5.32761
0.000000090937500,5.32208
0.000000091171875,5.31706
0.000000091406250,5.31279
0.000000091640625,5.30902
0.000000091875000,5.30625
0.000000092109375,5.30424
0.000000092343750,5.30299
0.000000092578125,5.30274
0.000000092812500,5.30274
0.000000093046875,5.30399
0.000000093281250,5.30575
0.000000093515625,5.30826
0.000000093750000,5.31178
0.000000093984375,5.31580
0.000000094218750,5.32058
0.000000094453125,5.32585
0.000000094687500,5.33138
0.000000094921875,5.33741
0.000000095156250,5.34344
0.000000095390625,5.34922
0.000000095625000,5.35500
0.000000095859375,5.36078
0.000000096093750,5.36580
0.000000096328125,5.37108
0.000000096562500,5.37560
0.000000096796875,5.37987
0.000000097031250,5.38364
0.000000097265625,5.38691
0.000000097500000,5.38917
0.000000097734375,5.39093
0.000000097968750,5.39143
0.000000098203125,5.39068
0.000000098437500,5.38917
0.000000098671875,5.38640
0.000000098906250,5.38289
0.000000099140625,5.37887
0.000000099375000,5.37409
0.000000099609375,5.36857
0.000000099843750,5.36279
0.000000100078125,5.35676
0.000000100312500,5.34997
0.000000100546875,5.34294
0.000000100781250,5.33615
0.000000101015625,5.32937
0.000000101250000,5.32284
0.000000101484375,5.31656
0.000000101718750,5.31103
0.000000101953125,5.30600
0.000000102187500,5.30198
0.000000102421875,5.29847
0.000000102656250,5.29620
0.000000102890625,5.29470
0.000000103125000,5.29419
0.000000103359375,5.29520
0.000000103593750,5.29721
0.000000103828125,5.30048
0.000000104062500,5.30450
0.000000104296875,5.30952
0.000000104531250,5.31505
0.000000104765625,5.32133
0.000000105000000,5.32761
0.000000105234375,5.33414
0.000000105468750,5.34068
0.000000105703125,5.34721
0.000000105937500,5.35374
0.000000106171875,5.36002
0.000000106406250,5.36580
0.000000106640625,5.37133
0.000000106875000,5.37635
0.000000107109375,5.38088
0.000000107343750,5.38465
0.000000107578125,5.38791
0.000000107812500,5.38992
0.000000108046875,5.39118
0.000000108281250,5.39143
0.000000108515625,5.39068
0.000000108750000,5.38917
0.000000108984375,5.38666
0.000000109218750,5.38339
0.000000109453125,5.37937
0.000000109687500,5.37460
0.000000109921875,5.36932
0.000000110156250,5.36304
0.000000110390625,5.35651
0.000000110625000,5.34972
0.000000110859375,5.34294
0.000000111093750,5.33590
0.000000111328125,5.32912
0.000000111562500,5.32284
0.000000111796875,5.31681
0.000000112031250,5.31153
0.000000112265625,5.30726
0.000000112500000,5.30349
0.000000112734375,5.30098
0.000000112968750,5.29922
0.000000113203125,5.29821
0.000000113437500,5.29796
0.000000113671875,5.29821
0.000000113906250,5.29947
0.000000114140625,5.30148
0.000000114375000,5.30424
0.000000114609375,5.30776
0.000000114843750,5.31203
0.000000115078125,5.31681
0.000000115312500,5.32233
0.000000115546875,5.32862
0.000000115781250,5.33515
0.000000116015625,5.34168
0.000000116250000,5.34846
0.000000116484375,5.35500
0.000000116718750,5.36128
0.000000116953125,5.36731
0.000000117187500,5.37259
0.000000117421875,5.37711
0.000000117656250,5.38113
0.000000117890625,5.38414
0.000000118125000,5.38615
0.000000118359375,5.38741
0.000000118593750,5.38766
0.000000118828125,5.38716
0.000000119062500,5.38590
0.000000119296875,5.38339
0.000000119531250,5.38063
0.000000119765625,5.37711
0.000000120000000,5.37284
0.000000120234375,5.36806
0.000000120468750,5.36279
0.000000120703125,5.35726
0.000000120937500,5.35148
0.000000121171875,5.34520
0.000000121406250,5.33892
0.000000121640625,5.33264
0.000000121875000,5.32661
0.000000122109375,5.32083
0.000000122343750,5.31580
0.000000122578125,5.31153
0.000000122812500,5.30801
0.000000123046875,5.30500
0.000000123281250,5.30324
0.000000123515625,5.30198
0.000000123750000,5.30148
0.000000123984375,5.30173
0.000000124218750,5.30274
0.000000124453125,5.30450
0.000000124687500,5.30701
0.000000124921875,5.31078
0.000000125156250,5.31505
0.000000125390625,5.32032
0.000000125625000,5.32610
0.000000125859375,5.33188
0.000000126093750,5.33791
0.000000126328125,5.34369
0.000000126562500,5.34897
0.000000126796875,5.35424
0.000000127031250,5.35927
0.000000127265625,5.36404
0.000000127500000,5.36831
0.000000127734375,5.37233
0.000000127968750,5.37585
0.000000128203125,5.37912
0.000000128437500,5.38188
0.000000128671875,5.38414
0.000000128906250,5.38615
0.000000129140625,5.38791
0.000000129375000,5.38942
0.000000129609375,5.39068
0.000000129843750,5.39143
0.000000130078125,5.39168
0.000000130312500,5.39143
0.000000130546875,5.38992
0.000000130781250,5.38716
0.000000131015625,5.38339
0.000000131250000,5.37811
0.000000131484375,5.37108
0.000000131718750,5.36279
0.000000131953125,5.35324
0.000000132187500,5.34294
0.000000132421875,5.33163
0.000000132656250,5.32032
0.000000132890625,5.30902
0.000000133125000,5.29897
0.000000133359375,5.28992
0.000000133593750,5.28289
0.000000133828125,5.27786
0.000000134062500,5.27535
0.000000134296875,5.27535
0.000000134531250,5.27786
0.000000134765625,5.28238
0.000000135000000,5.28867
0.000000135234375,5.29645
0.000000135468750,5.30500
0.000000135703125,5.31404
0.000000135937500,5.32284
0.000000136171875,5.33113
0.000000136406250,5.33867
0.000000136640625,5.34495
0.000000136875000,5.34997
0.000000137109375,5.35399
0.000000137343750,5.35726
0.000000137578125,5.36002
0.000000137812500,5.36254
0.000000138046875,5.36530
0.000000138281250,5.36831
0.000000138515625,5.37158
0.000000138750000,5.37510
0.000000138984375,5.37836
0.000000139218750,5.38138
0.000000139453125,5.38339
0.000000139687500,5.38439
0.000000139921875,5.38364
0.000000140156250,5.38113
0.000000140390625,5.37610
0.000000140625000,5.36907
0.000000140859375,5.36002
0.000000141093750,5.34972
0.000000141328125,5.33816
0.000000141562500,5.32686
0.000000141796875,5.31605
0.000000142031250,5.30726
0.000000142265625,5.30073
0.000000142500000,5.29696
0.000000142734375,5.29620
0.000000142968750,5.29847
0.000000143203125,5.30299
0.000000143437500,5.30977
0.000000143671875,5.31806
0.000000143906250,5.32711
0.000000144140625,5.33640
0.000000144375000,5.34520
0.000000144609375,5.35299
0.000000144843750,5.35927
0.000000145078125,5.36404
0.000000145312500,5.36706
0.000000145546875,5.36831
0.000000145781250,5.36806
0.000000146015625,5.36630
0.000000146250000,5.36379
0.000000146484375,5.36053
0.000000146718750,5.35701
0.000000146953125,5.35324
0.000000147187500,5.34997
0.000000147421875,5.34671
0.000000147656250,5.34419
0.000000147890625,5.34193
0.000000148125000,5.34017
0.000000148359375,5.33917
0.000000148593750,5.33841
0.000000148828125,5.33816
0.000000149062500,5.33841
0.000000149296875,5.33942
0.000000149531250,5.34118
0.000000149765625,5.34344
